exercise,person,trial,camera,true_score,predicted_score,abs_error
E0,P11,T3,C1,2.7200000286102295,3.716175079345703,0.9961750507354736
E0,P11,T4,C1,2.5999999046325684,4.060873508453369,1.4608736038208008
E0,P12,T0,C1,3.5799999237060547,3.368678569793701,0.21132135391235352
E0,P12,T6,C1,2.5199999809265137,3.4937150478363037,0.97371506690979
E0,P13,T5,C1,3.3399999141693115,3.995079278945923,0.6550793647766113
E0,P14,T3,C1,3.880000114440918,3.416224956512451,0.4637751579284668
E0,P2,T2,C1,4.71999979019165,4.532721042633057,0.18727874755859375
E0,P4,T1,C1,4.400000095367432,4.5996503829956055,0.19965028762817383
E0,P4,T2,C1,4.579999923706055,4.42881441116333,0.1511855125427246
E0,P8,T1,C1,4.579999923706055,4.727566242218018,0.1475663185119629
E0,P9,T0,C1,4.159999847412109,4.4901814460754395,0.3301815986633301
E0,P9,T1,C1,4.099999904632568,4.642051696777344,0.5420517921447754
E1,P11,T3,C1,3.7200000286102295,3.502336263656616,0.21766376495361328
E1,P11,T4,C1,2.8499999046325684,3.6071794033050537,0.7571794986724854
E1,P12,T0,C1,4.375,3.5325684547424316,0.8424315452575684
E1,P12,T4,C1,3.4800000190734863,3.620288372039795,0.1402883529663086
E1,P14,T3,C1,3.619999885559082,3.7131924629211426,0.09319257736206055
E1,P1,T1,C1,4.940000057220459,4.642425060272217,0.2975749969482422
E1,P2,T0,C1,5.0,4.772194862365723,0.22780513763427734
E1,P3,T1,C1,4.460000038146973,4.73840856552124,0.2784085273742676
E1,P3,T2,C1,4.440000057220459,4.64328670501709,0.20328664779663086
E1,P4,T0,C1,4.739999771118164,4.731522083282471,0.00847768783569336
E1,P8,T2,C1,4.900000095367432,4.74728536605835,0.15271472930908203
E2,P10,T0,C1,3.819999933242798,4.11797571182251,0.2979757785797119
E2,P10,T6,C1,2.3399999141693115,4.34232234954834,2.0023224353790283
E2,P11,T3,C1,2.6600000858306885,4.336663722991943,1.6766636371612549
E2,P11,T5,C1,3.640000104904175,4.211400032043457,0.5713999271392822
E2,P11,T6,C1,2.859999895095825,4.182167053222656,1.322167158126831
E2,P12,T0,C1,4.099999904632568,4.002661228179932,0.09733867645263672
